# system info DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1617584134
#
#
# Files generated for DE1_SoC_QSYS_tb on 2021.04.04.17:57:19
files:
filepath,kind,attributes,module,is_top
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/DE1_SoC_QSYS_tb.v,VERILOG,,DE1_SoC_QSYS_tb,true
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/DE1_SoC_QSYS.v,VERILOG,,DE1_SoC_QSYS,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
DE1_SoC_QSYS/testbench/DE1_SoC_QSYS_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
